Source Name,Observation ID,MJD,RA (deg),DEC (deg),RA (hour),DEC (hour),U Magnitude,B Magnitude,V Magnitude,W1 Magnitude,W2 Magnitude,M2 Magnitude,U Flux,B Flux,V Flux,W1 Flux,W2 Flux,M2 Flux
5BZBJ1824,00036394001,54150.05,276.02948,56.85042,18 24 07.0752,56 51 01.512,-,-,-,17.34 ± 0.12,-,-,-,-,-,(1.77 ± 0.19) × 10⁻¹²,-,-
5BZBJ1824,00036394002,54173.78,276.02948,56.85042,18 24 07.0752,56 51 01.512,17.27 ± 0.09,17.73 ± 0.08,17.07 ± 0.11,17.27 ± 0.09,17.41 ± 0.07,17.38 ± 0.1,(2.01 ± 0.16) × 10⁻¹²,(2.92 ± 0.22) × 10⁻¹²,(0.36 ± 0.04) × 10⁻¹¹,(1.87 ± 0.15) × 10⁻¹²,(1.8 ± 0.11) × 10⁻¹²,(1.99 ± 0.19) × 10⁻¹²
5BZBJ1824,00036394003,54194.81,276.02948,56.85042,18 24 07.0752,56 51 01.512,17.57 ± 0.18,18.21 ± 0.21,17.33 ± 0.23,17.39 ± 0.13,17.96 ± 0.13,17.46 ± 0.15,(1.52 ± 0.25) × 10⁻¹²,(1.88 ± 0.36) × 10⁻¹²,(2.84 ± 0.61) × 10⁻¹²,(1.68 ± 0.2) × 10⁻¹²,(1.09 ± 0.13) × 10⁻¹²,(1.85 ± 0.25) × 10⁻¹²
5BZBJ1824,00036394004,54207.53,276.02948,56.85042,18 24 07.0752,56 51 01.512,-,-,-,16.98 ± 0.04,-,-,-,-,-,(2.45 ± 0.09) × 10⁻¹²,-,-
5BZBJ1824,00036394005,54564.29,276.02948,56.85042,18 24 07.0752,56 51 01.512,15.66 ± 0.04,-,-,-,-,-,(0.88 ± 0.03) × 10⁻¹¹,-,-,-,-,-
5BZBJ1824,00036394006,54982.71,276.02948,56.85042,18 24 07.0752,56 51 01.512,-,-,-,-,-,17.54 ± 0.06,-,-,-,-,-,(1.71 ± 0.09) × 10⁻¹²
5BZBJ1824,00036394007,54993.82,276.02948,56.85042,18 24 07.0752,56 51 01.512,-,-,-,-,17.85 ± 0.06,-,-,-,-,-,(1.21 ± 0.06) × 10⁻¹²,-
5BZBJ1824,00036394009,55086.92,276.02948,56.85042,18 24 07.0752,56 51 01.512,-,-,-,-,-,17.96 ± 0.15,-,-,-,-,-,(1.17 ± 0.16) × 10⁻¹²
5BZBJ1824,00036394010,55414.66,276.02948,56.85042,18 24 07.0752,56 51 01.512,-,-,-,-,-,18.31 ± 0.38,-,-,-,-,-,(0.85 ± 0.3) × 10⁻¹²
5BZBJ1824,00036394011,55416.78,276.02948,56.85042,18 24 07.0752,56 51 01.512,17.48 ± 0.21,-,-,17.95 ± 0.16,-,-,(1.66 ± 0.32) × 10⁻¹²,-,-,(1.0 ± 0.15) × 10⁻¹²,-,-
5BZBJ1824,00036394012,55417.91,276.02948,56.85042,18 24 07.0752,56 51 01.512,-,-,-,-,18.32 ± 0.06,-,-,-,-,-,(0.78 ± 0.04) × 10⁻¹²,-
5BZBJ1824,00036394013,55820.44,276.02948,56.85042,18 24 07.0752,56 51 01.512,18.04 ± 0.2,18.51 ± 0.2,18.11 ± 0.31,18.15 ± 0.22,18.37 ± 0.17,18.26 ± 0.21,(0.99 ± 0.19) × 10⁻¹²,(1.42 ± 0.26) × 10⁻¹²,(1.39 ± 0.4) × 10⁻¹²,(0.84 ± 0.17) × 10⁻¹²,(0.74 ± 0.12) × 10⁻¹²,(0.88 ± 0.17) × 10⁻¹²
5BZBJ1824,00095125001,58698.58,276.02948,56.85042,18 24 07.0752,56 51 01.512,-,-,-,-,-,18.72 ± 0.09,-,-,-,-,-,(0.58 ± 0.05) × 10⁻¹²
5BZBJ1824,00095125002,58701.83,276.02948,56.85042,18 24 07.0752,56 51 01.512,-,-,-,-,18.94 ± 0.09,-,-,-,-,-,(0.44 ± 0.04) × 10⁻¹²,-
5BZBJ1824,00095125003,58705.35,276.02948,56.85042,18 24 07.0752,56 51 01.512,-,-,-,-,19.18 ± 0.11,-,-,-,-,-,(0.35 ± 0.03) × 10⁻¹²,-
5BZBJ1824,00095125004,58708.27,276.02948,56.85042,18 24 07.0752,56 51 01.512,18.37 ± 0.07,-,-,-,-,-,(0.73 ± 0.05) × 10⁻¹²,-,-,-,-,-
5BZBJ1824,00095125005,58712.87,276.02948,56.85042,18 24 07.0752,56 51 01.512,18.38 ± 0.08,-,-,-,-,-,(0.73 ± 0.05) × 10⁻¹²,-,-,-,-,-
5BZBJ1824,00095125006,58715.51,276.02948,56.85042,18 24 07.0752,56 51 01.512,-,-,-,18.79 ± 0.16,-,-,-,-,-,(0.46 ± 0.07) × 10⁻¹²,-,-
5BZBJ1824,00095125007,58719.51,276.02948,56.85042,18 24 07.0752,56 51 01.512,-,-,-,18.79 ± 0.4,-,-,-,-,-,(0.46 ± 0.17) × 10⁻¹²,-,-
5BZBJ1824,00095125008,58722.46,276.02948,56.85042,18 24 07.0752,56 51 01.512,-,-,-,-,-,19.03 ± 0.15,-,-,-,-,-,(0.44 ± 0.06) × 10⁻¹²
5BZBJ1824,00095125009,58726.48,276.02948,56.85042,18 24 07.0752,56 51 01.512,-,-,-,-,-,19.03 ± 0.12,-,-,-,-,-,(0.44 ± 0.05) × 10⁻¹²
5BZBJ1824,00095125010,58729.73,276.02948,56.85042,18 24 07.0752,56 51 01.512,-,-,-,-,19.03 ± 0.09,-,-,-,-,-,(0.41 ± 0.03) × 10⁻¹²,-
5BZBJ1824,00095125011,58733.25,276.02948,56.85042,18 24 07.0752,56 51 01.512,-,-,-,-,19.35 ± 0.12,-,-,-,-,-,(3.01 ± 0.32) × 10⁻¹³,-
5BZBJ1824,00095125013,58740.09,276.02948,56.85042,18 24 07.0752,56 51 01.512,18.45 ± 0.05,-,-,-,-,-,(0.68 ± 0.03) × 10⁻¹²,-,-,-,-,-
5BZBJ1824,00095125014,58743.67,276.02948,56.85042,18 24 07.0752,56 51 01.512,-,-,-,18.57 ± 0.08,-,-,-,-,-,(0.57 ± 0.04) × 10⁻¹²,-,-
5BZBJ1824,00095125015,58747.25,276.02948,56.85042,18 24 07.0752,56 51 01.512,-,-,-,18.58 ± 0.08,-,-,-,-,-,(0.56 ± 0.04) × 10⁻¹²,-,-
5BZBJ1824,00095125016,58750.17,276.02948,56.85042,18 24 07.0752,56 51 01.512,-,-,-,-,-,18.81 ± 0.1,-,-,-,-,-,(0.53 ± 0.05) × 10⁻¹²
5BZBJ1824,00095125017,58754.09,276.02948,56.85042,18 24 07.0752,56 51 01.512,-,-,-,-,-,18.76 ± 0.11,-,-,-,-,-,(0.56 ± 0.06) × 10⁻¹²
5BZBJ1824,00095125019,58761.5,276.02948,56.85042,18 24 07.0752,56 51 01.512,-,-,-,-,19.13 ± 0.14,-,-,-,-,-,(0.37 ± 0.05) × 10⁻¹²,-
5BZBJ1824,00095125020,58764.18,276.02948,56.85042,18 24 07.0752,56 51 01.512,18.42 ± 0.18,-,-,-,-,-,(0.7 ± 0.12) × 10⁻¹²,-,-,-,-,-
5BZBJ1824,00095125021,58765.12,276.02948,56.85042,18 24 07.0752,56 51 01.512,-,-,-,-,19.26 ± 0.12,-,-,-,-,-,(0.33 ± 0.04) × 10⁻¹²,-
5BZBJ1824,00095125022,58768.51,276.02948,56.85042,18 24 07.0752,56 51 01.512,18.63 ± 0.06,-,-,-,-,-,(0.58 ± 0.03) × 10⁻¹²,-,-,-,-,-
5BZBJ1824,00095125023,58771.5,276.02948,56.85042,18 24 07.0752,56 51 01.512,-,-,-,18.82 ± 0.08,-,-,-,-,-,(0.45 ± 0.03) × 10⁻¹²,-,-
5BZBJ1824,00095125024,58775.35,276.02948,56.85042,18 24 07.0752,56 51 01.512,-,-,-,18.71 ± 0.08,-,-,-,-,-,(0.5 ± 0.04) × 10⁻¹²,-,-
5BZBJ1824,00095125025,58778.81,276.02948,56.85042,18 24 07.0752,56 51 01.512,-,-,-,-,-,19.01 ± 0.12,-,-,-,-,-,(0.44 ± 0.05) × 10⁻¹²
5BZBJ1824,00095125026,58782.46,276.02948,56.85042,18 24 07.0752,56 51 01.512,-,-,-,-,-,18.9 ± 0.11,-,-,-,-,-,(0.49 ± 0.05) × 10⁻¹²
5BZBJ1824,00095125027,58785.11,276.02948,56.85042,18 24 07.0752,56 51 01.512,-,-,-,-,18.85 ± 0.09,-,-,-,-,-,(0.48 ± 0.04) × 10⁻¹²,-
5BZBJ1824,00095125028,58789.82,276.02948,56.85042,18 24 07.0752,56 51 01.512,-,-,-,-,19.18 ± 0.12,-,-,-,-,-,(0.35 ± 0.04) × 10⁻¹²,-
5BZBJ1824,00095125029,58792.68,276.02948,56.85042,18 24 07.0752,56 51 01.512,18.5 ± 0.05,-,-,-,-,-,(0.65 ± 0.03) × 10⁻¹²,-,-,-,-,-
5BZBJ1824,00095125030,58796.18,276.02948,56.85042,18 24 07.0752,56 51 01.512,18.41 ± 0.06,-,-,-,-,-,(0.71 ± 0.04) × 10⁻¹²,-,-,-,-,-
5BZBJ1824,00095125031,58799.83,276.02948,56.85042,18 24 07.0752,56 51 01.512,-,-,-,18.49 ± 0.12,-,-,-,-,-,(0.61 ± 0.07) × 10⁻¹²,-,-
5BZBJ1824,00095125032,58803.16,276.02948,56.85042,18 24 07.0752,56 51 01.512,-,-,-,18.72 ± 0.09,-,-,-,-,-,(0.5 ± 0.04) × 10⁻¹²,-,-
5BZBJ1824,00095125033,58806.02,276.02948,56.85042,18 24 07.0752,56 51 01.512,-,-,-,-,-,18.76 ± 0.1,-,-,-,-,-,(0.56 ± 0.05) × 10⁻¹²
5BZBJ1824,00095125034,58810.13,276.02948,56.85042,18 24 07.0752,56 51 01.512,-,-,-,-,-,18.77 ± 0.12,-,-,-,-,-,(0.55 ± 0.06) × 10⁻¹²
5BZBJ1824,00095125035,58817.98,276.02948,56.85042,18 24 07.0752,56 51 01.512,-,-,-,-,18.66 ± 0.09,-,-,-,-,-,(0.57 ± 0.05) × 10⁻¹²,-
5BZBJ1824,00095125036,58820.96,276.02948,56.85042,18 24 07.0752,56 51 01.512,18.35 ± 0.08,-,-,-,-,-,(0.75 ± 0.05) × 10⁻¹²,-,-,-,-,-
5BZBJ1824,00095125037,58824.16,276.02948,56.85042,18 24 07.0752,56 51 01.512,18.31 ± 0.05,-,-,-,-,-,(0.77 ± 0.04) × 10⁻¹²,-,-,-,-,-
5BZBJ1824,00095125038,58827.88,276.02948,56.85042,18 24 07.0752,56 51 01.512,-,-,-,18.48 ± 0.07,-,-,-,-,-,(0.62 ± 0.04) × 10⁻¹²,-,-
5BZBJ1824,00095125039,58831.59,276.02948,56.85042,18 24 07.0752,56 51 01.512,-,-,-,18.63 ± 0.08,-,-,-,-,-,(0.54 ± 0.04) × 10⁻¹²,-,-
5BZBJ1824,00095125040,58834.04,276.02948,56.85042,18 24 07.0752,56 51 01.512,-,-,-,-,-,18.65 ± 0.09,-,-,-,-,-,(0.62 ± 0.05) × 10⁻¹²
5BZBJ1824,00095125041,58838.1,276.02948,56.85042,18 24 07.0752,56 51 01.512,-,-,-,-,-,18.73 ± 0.1,-,-,-,-,-,(0.58 ± 0.05) × 10⁻¹²
5BZBJ1824,00095125042,58841.4,276.02948,56.85042,18 24 07.0752,56 51 01.512,-,-,-,-,18.8 ± 0.09,-,-,-,-,-,(0.5 ± 0.04) × 10⁻¹²,-
5BZBJ1824,00095125043,58845.65,276.02948,56.85042,18 24 07.0752,56 51 01.512,-,-,-,-,18.81 ± 0.09,-,-,-,-,-,(0.5 ± 0.04) × 10⁻¹²,-
5BZBJ1824,00095125044,58848.7,276.02948,56.85042,18 24 07.0752,56 51 01.512,18.45 ± 0.06,-,-,-,-,-,(0.68 ± 0.04) × 10⁻¹²,-,-,-,-,-
5BZBJ1824,00095125045,58852.29,276.02948,56.85042,18 24 07.0752,56 51 01.512,18.42 ± 0.06,-,-,-,-,-,(0.7 ± 0.04) × 10⁻¹²,-,-,-,-,-
5BZBJ1824,00095125046,58855.28,276.02948,56.85042,18 24 07.0752,56 51 01.512,-,-,-,18.33 ± 0.08,-,-,-,-,-,(0.71 ± 0.05) × 10⁻¹²,-,-
5BZBJ1824,00095125047,58859.26,276.02948,56.85042,18 24 07.0752,56 51 01.512,-,-,-,18.54 ± 0.08,-,-,-,-,-,(0.59 ± 0.04) × 10⁻¹²,-,-
5BZBJ1824,00095125048,58862.78,276.02948,56.85042,18 24 07.0752,56 51 01.512,-,-,-,-,-,18.52 ± 0.11,-,-,-,-,-,(0.7 ± 0.07) × 10⁻¹²
5BZBJ1824,00095125049,58869.17,276.02948,56.85042,18 24 07.0752,56 51 01.512,-,-,-,-,18.39 ± 0.14,-,-,-,-,-,(0.73 ± 0.09) × 10⁻¹²,-
5BZBJ1824,00095125050,58873.82,276.02948,56.85042,18 24 07.0752,56 51 01.512,-,-,-,-,18.84 ± 0.1,-,-,-,-,-,(0.48 ± 0.04) × 10⁻¹²,-
5BZBJ1824,00095125051,58876.94,276.02948,56.85042,18 24 07.0752,56 51 01.512,18.37 ± 0.08,-,-,-,-,-,(0.73 ± 0.05) × 10⁻¹²,-,-,-,-,-
5BZBJ1824,00095125052,58880.05,276.02948,56.85042,18 24 07.0752,56 51 01.512,18.33 ± 0.09,-,-,-,-,-,(0.76 ± 0.06) × 10⁻¹²,-,-,-,-,-
5BZBJ1824,00095125053,58883.04,276.02948,56.85042,18 24 07.0752,56 51 01.512,-,-,-,18.39 ± 0.07,-,-,-,-,-,(0.67 ± 0.05) × 10⁻¹²,-,-
5BZBJ1824,00095125054,58887.48,276.02948,56.85042,18 24 07.0752,56 51 01.512,-,-,-,18.24 ± 0.07,-,-,-,-,-,(0.77 ± 0.05) × 10⁻¹²,-,-
5BZBJ1824,00095125055,58890.87,276.02948,56.85042,18 24 07.0752,56 51 01.512,-,-,-,-,-,18.63 ± 0.1,-,-,-,-,-,(0.63 ± 0.06) × 10⁻¹²
5BZBJ1824,00095125056,58894.19,276.02948,56.85042,18 24 07.0752,56 51 01.512,-,-,-,-,-,18.63 ± 0.1,-,-,-,-,-,(0.63 ± 0.06) × 10⁻¹²
5BZBJ1824,00095125057,58897.05,276.02948,56.85042,18 24 07.0752,56 51 01.512,-,-,-,-,18.87 ± 0.1,-,-,-,-,-,(0.47 ± 0.04) × 10⁻¹²,-
5BZBJ1824,00095125058,58901.69,276.02948,56.85042,18 24 07.0752,56 51 01.512,-,-,-,-,18.81 ± 0.08,-,-,-,-,-,(0.5 ± 0.04) × 10⁻¹²,-
5BZBJ1824,00095125059,58904.75,276.02948,56.85042,18 24 07.0752,56 51 01.512,18.5 ± 0.1,-,-,-,-,-,(0.65 ± 0.06) × 10⁻¹²,-,-,-,-,-
5BZBJ1824,00095125060,58908.85,276.02948,56.85042,18 24 07.0752,56 51 01.512,18.43 ± 0.12,-,-,-,-,-,(0.7 ± 0.08) × 10⁻¹²,-,-,-,-,-
5BZBJ1824,00095125061,58911.65,276.02948,56.85042,18 24 07.0752,56 51 01.512,-,-,-,18.74 ± 0.08,-,-,-,-,-,(0.49 ± 0.04) × 10⁻¹²,-,-
5BZBJ1824,00095125062,58915.04,276.02948,56.85042,18 24 07.0752,56 51 01.512,-,-,-,18.57 ± 0.08,-,-,-,-,-,(0.57 ± 0.04) × 10⁻¹²,-,-
5BZBJ1824,00095125063,58918.59,276.02948,56.85042,18 24 07.0752,56 51 01.512,-,-,-,-,-,18.79 ± 0.18,-,-,-,-,-,(0.55 ± 0.09) × 10⁻¹²
5BZBJ1824,00095125064,58922.95,276.02948,56.85042,18 24 07.0752,56 51 01.512,-,-,-,-,-,18.94 ± 0.11,-,-,-,-,-,(0.47 ± 0.05) × 10⁻¹²
5BZBJ1824,00095125065,58925.93,276.02948,56.85042,18 24 07.0752,56 51 01.512,-,-,-,-,18.78 ± 0.09,-,-,-,-,-,(0.51 ± 0.04) × 10⁻¹²,-
5BZBJ1824,00095125066,58929.52,276.02948,56.85042,18 24 07.0752,56 51 01.512,-,-,-,-,18.81 ± 0.09,-,-,-,-,-,(0.5 ± 0.04) × 10⁻¹²,-
5BZBJ1824,00095125068,58936.95,276.02948,56.85042,18 24 07.0752,56 51 01.512,18.35 ± 0.05,-,-,-,-,-,(0.74 ± 0.04) × 10⁻¹²,-,-,-,-,-
5BZBJ1824,00095125069,58939.34,276.02948,56.85042,18 24 07.0752,56 51 01.512,-,-,-,17.94 ± 0.05,-,-,-,-,-,(1.01 ± 0.05) × 10⁻¹²,-,-
